#00 00 2 -001.566 +004.000 -004.000 -000.5 +182.178 +200.000 +160.000 0:08	53端

2           :   judge
-001.566    :   spillage
+004.000    :   DET HI
-004.000    :   DET LO
-000.5	    :   Pa
+182.178    :   testpressure
+200.000    :   P.Hi
+160.000    :   P.Lo
0	    :   CH#
08          :   checksum

@2357201612011552000---------097.400000.26231@$   60端
2357     	记录编号
201612011552	时间
000		工号
--------	工件号
-097.40		测试压（kPa）
0		漏率符号（0为“+” 1为“-”）
000.262		漏率
3		单位
1		结果

@077720161226133300000117375100098.801002.82931@$   61端   
0777		记录编号 
201612261333 	时间
000		工号
00117375 	工件号
1 		测试压符号（0为“+”，1为“-”）
00098.80	测试压
1		漏率符号（1为“-”，0为“+”）	
002.829 	漏率
3 		单位
1		结果

@2969201612261447000001116840184.601000.32431@$    62端
2969		记录编号
201612261447	时间
000		工号
00111684	工件号
0		测试压符号（0为“+”，1为“-”）
184.60		测试压
1		漏率符号（1为“-”，0为“+”）
000.324		漏率
3		单位
1		结果
